GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTY,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PUMA5A,BTTRA,BTBGA,NAME_E,AH04E001,AH04E002,AH04E003,AH04E004,AH04E005,AH04E006,AH04E007,AH04E008,AH04E009,AH04E010,AH04E011,AH04E012,AH04E013,AH04E014,AH04E015,AH04E016,AH04E017,AH04E018,AH04E019,AH04E020,AH04E021,AH04E022,AH04E023,AH04E024,AH04E025,NAME_M,AH04M001,AH04M002,AH04M003,AH04M004,AH04M005,AH04M006,AH04M007,AH04M008,AH04M009,AH04M010,AH04M011,AH04M012,AH04M013,AH04M014,AH04M015,AH04M016,AH04M017,AH04M018,AH04M019,AH04M020,AH04M021,AH04M022,AH04M023,AH04M024,AH04M025
"G0200500","2013-2017",,,"Alaska","02","Bethel Census Area","050",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bethel Census Area, Alaska",9578,60,1,2,8,30,147,70,44,55,60,360,205,316,474,64,3611,670,597,1196,403,748,342,90,25,"Bethel Census Area, Alaska",65,25,2,3,5,18,25,23,13,16,18,61,50,70,86,25,195,92,81,127,96,140,91,48,21
"G0200600","2013-2017",,,"Alaska","02","Bristol Bay Borough","060",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bristol Bay Borough, Alaska",650,1,0,0,4,2,1,2,0,3,2,11,1,9,11,1,208,19,32,164,47,99,33,0,0,"Bristol Bay Borough, Alaska",62,3,9,9,5,3,3,3,9,4,3,6,3,8,8,3,41,11,12,45,26,26,14,9,9
"G0200680","2013-2017",,,"Alaska","02","Denali Borough","068",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Denali Borough, Alaska",1590,0,0,0,0,0,0,0,0,0,4,2,2,5,7,0,387,67,59,277,73,483,193,16,15,"Denali Borough, Alaska",258,9,9,9,9,9,9,9,9,9,7,4,3,7,8,9,65,72,34,54,42,168,137,13,17
"G0200700","2013-2017",,,"Alaska","02","Dillingham Census Area","070",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dillingham Census Area, Alaska",2876,25,0,0,0,10,31,9,16,15,28,59,40,68,84,6,983,129,273,463,138,285,120,71,23,"Dillingham Census Area, Alaska",45,13,9,9,9,6,15,7,9,7,12,16,18,21,22,5,78,31,37,64,54,51,62,68,18
"G0200900","2013-2017",,,"Alaska","02","Fairbanks North Star Borough","090",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Fairbanks North Star Borough, Alaska",61853,263,41,39,0,51,33,106,29,58,107,206,298,644,694,780,10172,3248,5229,13390,5994,12885,5367,1073,1146,"Fairbanks North Star Borough, Alaska",73,129,51,60,20,55,35,84,47,51,81,87,117,214,250,228,761,505,590,887,668,816,582,263,266
"G0201000","2013-2017",,,"Alaska","02","Haines Borough","100",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Haines Borough, Alaska",1867,1,0,0,0,0,18,0,0,0,0,10,2,17,2,13,464,67,78,436,111,403,151,89,5,"Haines Borough, Alaska",144,2,9,9,9,9,40,9,9,9,9,7,3,18,3,20,143,50,68,149,53,118,75,68,6
"G0201050","2013-2017",,,"Alaska","02","Hoonah-Angoon Census Area","105",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hoonah-Angoon Census Area, Alaska",1651,0,2,0,0,0,0,4,7,0,16,22,25,27,41,16,544,72,90,324,100,248,88,16,9,"Hoonah-Angoon Census Area, Alaska",64,9,3,9,9,9,9,4,5,9,13,13,14,12,13,8,52,23,43,54,44,60,39,14,12
"G0201100","2013-2017",,,"Alaska","02","Juneau City and Borough","110",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Juneau City and Borough, Alaska",22346,65,0,4,0,3,0,24,39,11,121,35,64,111,231,185,3397,1186,1619,4655,1598,5832,2245,589,332,"Juneau City and Borough, Alaska",116,51,18,8,18,7,18,29,42,18,101,28,40,64,90,83,435,210,265,445,257,376,236,134,124
"G0201220","2013-2017",,,"Alaska","02","Kenai Peninsula Borough","122",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kenai Peninsula Borough, Alaska",39960,235,0,0,0,1,8,16,44,82,69,268,465,469,920,400,9877,2575,2898,8333,3653,6139,2849,459,200,"Kenai Peninsula Borough, Alaska",93,87,20,20,20,2,7,19,39,51,43,86,121,119,230,116,586,314,275,456,403,428,339,139,65
"G0201300","2013-2017",,,"Alaska","02","Ketchikan Gateway Borough","130",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ketchikan Gateway Borough, Alaska",9514,71,0,0,0,0,0,20,8,24,21,44,88,137,203,153,2270,618,1032,1805,725,1534,523,167,71,"Ketchikan Gateway Borough, Alaska",38,43,14,14,14,14,14,19,8,22,23,20,31,42,57,52,153,96,124,125,96,136,87,50,34
"G0201500","2013-2017",,,"Alaska","02","Kodiak Island Borough","150",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kodiak Island Borough, Alaska",8968,60,0,0,0,39,21,35,2,173,86,130,44,46,301,93,2092,504,693,1753,737,1374,678,88,19,"Kodiak Island Borough, Alaska",150,50,14,14,14,30,25,38,4,75,46,55,29,27,116,57,321,124,162,252,174,217,186,60,30
"G0201580","2013-2017",,,"Alaska","02","Kusilvak Census Area","158",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kusilvak Census Area, Alaska",3923,28,0,0,12,7,39,22,34,28,28,99,94,166,270,30,1768,280,231,509,86,119,71,0,2,"Kusilvak Census Area, Alaska",68,10,12,12,8,6,11,9,12,11,15,18,23,30,30,12,117,44,28,79,45,66,32,12,3
"G0201640","2013-2017",,,"Alaska","02","Lake and Peninsula Borough","164",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Lake and Peninsula Borough, Alaska",789,9,0,1,1,1,5,4,1,3,2,22,10,12,21,5,310,46,41,145,24,66,33,27,0,"Lake and Peninsula Borough, Alaska",189,6,9,2,2,3,5,4,2,5,4,10,8,8,11,7,79,24,14,53,14,27,14,40,9
"G0201700","2013-2017",,,"Alaska","02","Matanuska-Susitna Borough","170",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Matanuska-Susitna Borough, Alaska",64554,358,16,9,3,20,61,22,67,17,230,439,623,974,1260,1013,16670,4076,5453,13892,6085,8812,3372,714,368,"Matanuska-Susitna Borough, Alaska",81,114,18,7,4,31,62,21,43,14,120,129,131,169,187,247,601,326,323,513,336,431,237,133,77
"G0201800","2013-2017",,,"Alaska","02","Nome Census Area","180",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nome Census Area, Alaska",5443,0,0,0,1,2,9,18,20,31,48,123,89,201,219,60,2005,365,449,849,194,534,158,48,20,"Nome Census Area, Alaska",50,12,12,12,2,3,5,8,9,12,21,36,32,63,30,22,113,48,70,84,43,112,42,24,17
"G0201850","2013-2017",,,"Alaska","02","North Slope Borough","185",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"North Slope Borough, Alaska",6490,7,0,0,0,4,7,17,8,41,26,142,83,189,162,70,2289,305,293,1409,443,707,262,6,20,"North Slope Borough, Alaska",68,6,12,12,12,6,7,13,11,49,24,55,34,72,42,35,306,73,60,214,109,171,108,10,31
"G0201880","2013-2017",,,"Alaska","02","Northwest Arctic Borough","188",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Northwest Arctic Borough, Alaska",4095,22,0,0,2,0,17,20,15,64,40,98,65,175,229,42,1552,350,220,546,197,292,119,21,9,"Northwest Arctic Borough, Alaska",51,12,12,12,3,12,15,12,8,38,17,26,20,34,35,22,92,41,39,86,64,67,52,16,9
"G0201950","2013-2017",,,"Alaska","02","Petersburg Borough","195",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Petersburg Borough, Alaska",2179,0,0,0,0,0,4,4,2,40,0,9,25,61,32,51,576,76,132,423,167,429,138,7,3,"Petersburg Borough, Alaska",101,9,9,9,9,9,7,6,3,39,9,6,11,40,14,36,57,24,31,59,44,82,34,6,4
"G0201980","2013-2017",,,"Alaska","02","Prince of Wales-Hyder Census Area","198",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Prince of Wales-Hyder Census Area, Alaska",4455,3,0,0,0,0,11,1,0,7,5,65,35,97,185,37,1395,288,280,1038,260,478,209,31,30,"Prince of Wales-Hyder Census Area, Alaska",15,5,12,12,12,12,9,2,12,7,7,25,17,33,43,20,95,49,45,91,38,60,35,17,23
"G0202200","2013-2017",,,"Alaska","02","Sitka City and Borough","220",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Sitka City and Borough, Alaska",6168,34,0,0,0,0,0,9,2,23,5,30,58,135,32,71,1252,383,515,968,621,1210,527,167,126,"Sitka City and Borough, Alaska",55,26,12,12,12,12,12,11,4,17,6,29,37,65,22,49,159,93,93,126,100,129,117,64,65
"G0202300","2013-2017",,,"Alaska","02","Skagway Municipality","230",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Skagway Municipality, Alaska",829,3,0,0,0,0,0,2,28,0,4,0,5,9,10,2,144,50,40,200,65,203,55,0,9,"Skagway Municipality, Alaska",82,4,9,9,9,9,9,3,52,9,6,9,4,6,6,3,36,53,12,60,21,64,17,9,8
"G0202400","2013-2017",,,"Alaska","02","Southeast Fairbanks Census Area","240",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Southeast Fairbanks Census Area, Alaska",4473,20,0,0,0,0,3,1,7,10,36,77,54,75,82,15,1246,236,347,1004,387,449,370,39,15,"Southeast Fairbanks Census Area, Alaska",70,20,12,12,12,12,4,2,5,8,40,68,30,36,62,11,191,65,78,139,85,94,95,26,18
"G0202610","2013-2017",,,"Alaska","02","Valdez-Cordova Census Area","261",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Valdez-Cordova Census Area, Alaska",6392,21,0,0,7,0,0,16,0,6,2,31,27,96,43,16,1613,176,496,1197,558,1475,524,61,27,"Valdez-Cordova Census Area, Alaska",153,15,12,12,9,12,12,27,12,8,3,27,17,54,27,23,235,77,122,228,144,269,141,40,26
"G0202750","2013-2017",,,"Alaska","02","Wrangell City and Borough","275",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wrangell City and Borough, Alaska",1857,2,0,0,0,0,0,9,0,0,0,37,56,34,37,30,612,68,141,319,151,239,105,8,9,"Wrangell City and Borough, Alaska",74,3,9,9,9,9,9,13,9,9,9,32,36,17,20,26,81,21,45,52,36,61,38,9,8
"G0202820","2013-2017",,,"Alaska","02","Yakutat City and Borough","282",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yakutat City and Borough, Alaska",480,0,0,0,0,0,0,0,0,0,0,8,4,11,14,2,179,16,29,108,15,81,8,3,2,"Yakutat City and Borough, Alaska",61,9,9,9,9,9,9,9,9,9,9,8,4,7,9,3,63,10,11,26,12,62,6,3,3
"G0202900","2013-2017",,,"Alaska","02","Yukon-Koyukuk Census Area","290",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yukon-Koyukuk Census Area, Alaska",3450,14,0,0,3,5,12,28,16,26,42,59,38,120,125,40,1191,246,245,653,158,255,166,2,6,"Yukon-Koyukuk Census Area, Alaska",21,9,12,12,3,6,6,10,7,10,51,17,13,20,26,12,61,43,31,55,35,49,56,4,7
"G0400010","2013-2017",,,"Arizona","04","Apache County","001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Apache County, Arizona",43766,1821,1,0,24,162,209,285,531,306,455,915,821,1485,1726,629,13076,1349,1489,10384,3078,3340,1347,112,221,"Apache County, Arizona",100,180,3,29,20,56,60,118,84,101,117,113,130,162,183,127,609,206,202,565,286,387,217,64,95
"G0400030","2013-2017",,,"Arizona","04","Cochise County","003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cochise County, Arizona",87509,786,0,86,90,133,223,233,229,1306,263,1543,1406,1509,2117,1383,15666,4443,6927,18534,9956,12916,6288,897,575,"Cochise County, Arizona",148,184,29,98,74,63,87,98,90,246,119,274,256,241,457,253,928,460,545,870,606,728,504,167,146
"G0400050","2013-2017",,,"Arizona","04","Coconino County","005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Coconino County, Arizona",80822,1091,0,4,43,88,105,179,308,435,288,829,995,1289,1596,1106,15036,2210,4788,14246,7564,16933,8170,1602,1917,"Coconino County, Arizona",226,196,29,7,31,38,41,73,101,150,124,144,184,231,211,229,742,306,516,845,527,990,526,242,306
"G0400070","2013-2017",,,"Arizona","04","Gila County","007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Gila County, Arizona",38632,212,0,7,2,8,0,85,66,288,146,758,784,1054,1494,903,8992,1616,3919,7543,3414,4513,2042,463,323,"Gila County, Arizona",97,90,29,11,7,10,29,79,53,137,92,193,157,228,245,187,526,314,490,628,388,538,373,162,112
"G0400090","2013-2017",,,"Arizona","04","Graham County","009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Graham County, Arizona",23350,233,5,0,0,10,36,8,14,259,92,441,451,550,801,405,5393,1927,2222,4995,2211,2120,940,172,65,"Graham County, Arizona",81,94,9,26,26,14,27,10,16,121,54,122,109,134,167,120,390,305,255,358,290,246,161,75,45
"G0400110","2013-2017",,,"Arizona","04","Greenlee County","011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Greenlee County, Arizona",5834,56,0,0,0,0,16,0,5,39,15,89,82,110,126,65,1613,548,373,1427,563,560,123,11,13,"Greenlee County, Arizona",56,43,17,17,17,17,25,17,11,42,19,57,47,52,70,37,179,133,105,173,151,128,49,12,22
"G0400120","2013-2017",,,"Arizona","04","La Paz County","012",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"La Paz County, Arizona",15536,233,0,0,36,83,219,38,106,261,139,395,337,457,731,501,4827,920,828,2816,863,1145,457,34,110,"La Paz County, Arizona",187,87,23,23,50,50,118,28,68,120,83,209,176,229,199,203,574,340,190,391,162,316,119,28,146
"G0400130","2013-2017",,,"Arizona","04","Maricopa County","013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Maricopa County, Arizona",2730613,40538,378,683,2599,3936,7688,5818,7702,44006,8860,42893,39998,41077,51446,54705,525186,96708,198834,467510,231276,546841,226449,52841,32641,"Maricopa County, Arizona",0,1502,136,174,392,515,682,676,649,1851,801,1823,1940,1601,1894,1865,5423,2433,2977,5052,3041,4799,3149,1416,1314
"G0400150","2013-2017",,,"Arizona","04","Mohave County","015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mohave County, Arizona",153930,1667,26,59,80,180,260,348,386,1067,485,2494,2620,4566,4914,4424,45308,9418,15039,29495,12118,12194,4604,1544,634,"Mohave County, Arizona",175,360,34,42,72,177,143,220,183,248,149,439,444,543,542,530,1383,700,800,1198,796,904,520,327,163
"G0400170","2013-2017",,,"Arizona","04","Navajo County","017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Navajo County, Arizona",68236,1540,0,20,61,77,227,59,347,493,511,1267,1105,1975,3051,1153,17159,3324,4610,15470,5238,6428,3177,497,447,"Navajo County, Arizona",74,200,29,19,43,37,54,20,77,147,165,192,180,269,338,208,815,343,443,846,427,504,372,137,138
"G0400190","2013-2017",,,"Arizona","04","Pima County","019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pima County, Arizona",666989,8449,67,87,304,611,1677,998,1478,7683,2207,7822,11527,10246,13918,11820,122630,27208,48697,120296,58384,121598,60484,15099,13699,"Pima County, Arizona",94,575,59,57,131,176,296,234,334,676,333,666,987,666,855,759,2336,969,1533,2402,1530,2290,1342,814,682
"G0400210","2013-2017",,,"Arizona","04","Pinal County","021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pinal County, Arizona",276364,3692,97,6,194,329,713,624,618,2872,1249,4881,5604,7421,7104,5527,64895,17630,27092,49133,25370,32987,14490,1903,1933,"Pinal County, Arizona",353,384,100,11,103,129,219,198,189,441,252,499,490,835,726,490,2007,1004,1375,1922,1158,1270,765,327,330
"G0400230","2013-2017",,,"Arizona","04","Santa Cruz County","023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Santa Cruz County, Arizona",28877,753,0,0,33,23,207,206,120,1397,91,489,1038,791,1084,879,6468,1157,1541,4676,1529,4380,1440,418,157,"Santa Cruz County, Arizona",120,179,26,26,37,19,99,118,74,332,48,118,271,214,261,196,521,235,289,533,288,516,254,132,67
"G0400250","2013-2017",,,"Arizona","04","Yavapai County","025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yavapai County, Arizona",168134,1177,15,23,25,63,180,52,278,1105,536,1748,1668,2732,2685,4171,36212,7282,15054,34795,16265,24698,12227,3061,2082,"Yavapai County, Arizona",139,285,24,34,33,67,111,63,186,407,185,406,344,399,419,539,1376,679,887,1360,973,1240,854,442,400
"G0400270","2013-2017",,,"Arizona","04","Yuma County","027",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Yuma County, Arizona",127583,3356,10,5,362,504,1747,822,931,5808,1183,3165,6129,3849,3635,4676,27185,5953,8931,21889,9148,11782,5071,1035,407,"Yuma County, Arizona",174,395,18,7,163,147,353,207,236,636,301,443,591,434,496,539,1188,540,554,842,737,824,491,232,104
"G0500010","2013-2017",,,"Arkansas","05","Arkansas County","001",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Arkansas County, Arkansas",12722,201,10,0,0,0,6,31,31,108,213,183,127,467,452,384,4208,752,872,2152,732,1241,447,30,75,"Arkansas County, Arkansas",135,76,16,18,18,18,10,33,25,67,122,66,59,161,127,110,367,140,164,270,118,178,135,21,46
"G0500030","2013-2017",,,"Arkansas","05","Ashley County","003",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ashley County, Arkansas",14166,242,7,0,12,0,95,35,11,79,136,161,295,381,711,244,5003,880,786,2485,704,1333,462,57,47,"Ashley County, Arkansas",104,112,10,21,19,21,78,40,19,46,96,65,111,110,175,107,393,183,188,302,175,255,124,36,40
"G0500050","2013-2017",,,"Arkansas","05","Baxter County","005",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Baxter County, Arkansas",31590,162,0,0,0,0,9,31,21,231,233,523,412,770,907,707,8931,2173,2863,5200,2597,3914,1437,307,162,"Baxter County, Arkansas",60,77,24,24,24,24,13,32,27,131,125,150,115,201,215,206,587,299,390,530,342,396,249,109,94
"G0500070","2013-2017",,,"Arkansas","05","Benton County","007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Benton County, Arkansas",163405,2124,22,15,21,181,488,534,730,1946,1024,2078,3196,2963,2865,2215,41100,7463,9912,23752,9044,34624,13101,2769,1238,"Benton County, Arkansas",36,307,20,23,35,110,144,201,213,309,242,297,468,381,366,324,1290,487,596,1241,553,1239,765,358,188
"G0500090","2013-2017",,,"Arkansas","05","Boone County","009",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Boone County, Arkansas",25897,246,0,0,4,46,63,13,34,106,123,781,340,803,763,504,6730,1671,2431,5094,1942,2721,1185,114,183,"Boone County, Arkansas",133,125,24,24,7,67,67,20,27,64,70,215,112,219,184,152,579,268,344,477,325,287,256,65,77
"G0500110","2013-2017",,,"Arkansas","05","Bradley County","011",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Bradley County, Arkansas",7530,113,0,0,0,29,65,0,6,62,93,185,118,195,319,214,2819,360,313,1126,426,736,304,29,18,"Bradley County, Arkansas",101,54,18,18,18,35,84,18,9,43,50,62,62,71,116,79,257,123,86,244,107,170,122,31,18
"G0500130","2013-2017",,,"Arkansas","05","Calhoun County","013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Calhoun County, Arkansas",3719,7,0,0,0,0,4,8,0,38,22,96,71,101,143,99,1555,219,198,409,292,302,115,10,30,"Calhoun County, Arkansas",53,8,16,16,16,16,7,14,16,32,22,51,44,48,54,57,203,70,69,115,82,105,55,11,25
"G0500150","2013-2017",,,"Arkansas","05","Carroll County","015",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Carroll County, Arkansas",19549,149,17,0,0,0,100,58,85,196,128,584,222,394,613,247,5764,1256,1375,3390,1189,2302,1058,145,277,"Carroll County, Arkansas",114,79,27,21,21,21,86,49,75,101,67,173,129,180,185,116,531,236,281,428,228,352,233,87,183
"G0500170","2013-2017",,,"Arkansas","05","Chicot County","017",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Chicot County, Arkansas",7711,87,0,0,12,3,4,17,35,132,101,116,265,243,345,165,2496,652,304,1393,325,727,197,55,37,"Chicot County, Arkansas",107,49,18,18,19,8,7,16,25,76,53,70,107,105,123,69,249,143,89,199,104,143,91,45,35
"G0500190","2013-2017",,,"Arkansas","05","Clark County","019",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Clark County, Arkansas",13186,153,0,0,0,5,27,23,22,65,43,180,216,316,343,166,3558,627,760,2154,1050,2165,917,145,251,"Clark County, Arkansas",101,70,21,21,21,10,39,31,22,60,29,62,83,112,117,75,345,155,147,321,203,281,164,75,81
"G0500210","2013-2017",,,"Arkansas","05","Clay County","021",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Clay County, Arkansas",10667,224,0,1,0,0,51,58,29,34,112,527,303,340,461,149,3316,1096,818,1429,582,725,337,65,10,"Clay County, Arkansas",27,100,18,2,18,18,38,66,19,23,58,123,98,85,113,71,299,154,140,246,140,152,82,45,11
"G0500230","2013-2017",,,"Arkansas","05","Cleburne County","023",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cleburne County, Arkansas",18802,208,0,0,0,0,0,6,102,117,83,601,407,375,586,453,6042,1330,1465,2819,1226,1800,746,258,178,"Cleburne County, Arkansas",101,80,21,21,21,21,21,10,53,71,43,191,152,114,165,146,458,190,231,312,204,293,170,113,89
"G0500250","2013-2017",,,"Arkansas","05","Cleveland County","025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cleveland County, Arkansas",5735,34,0,0,0,0,16,16,1,46,47,72,100,162,145,92,2221,363,303,786,356,641,257,65,12,"Cleveland County, Arkansas",49,20,16,16,16,16,17,19,2,33,30,35,50,87,64,40,164,98,88,152,94,124,84,57,13
"G0500270","2013-2017",,,"Arkansas","05","Columbia County","027",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Columbia County, Arkansas",14863,84,15,0,1,37,14,29,60,172,113,246,354,470,411,247,5479,530,719,1958,734,1997,940,102,151,"Columbia County, Arkansas",76,62,17,21,19,57,22,40,42,115,69,103,165,168,112,122,519,164,178,258,167,307,187,62,100
"G0500290","2013-2017",,,"Arkansas","05","Conway County","029",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Conway County, Arkansas",14496,188,0,0,0,0,13,53,50,80,94,241,275,356,507,285,5278,1064,965,1794,956,1500,599,89,109,"Conway County, Arkansas",108,79,21,21,21,21,16,46,39,45,59,97,92,128,152,112,391,195,176,226,176,254,140,48,60
"G0500310","2013-2017",,,"Arkansas","05","Craighead County","031",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Craighead County, Arkansas",66594,675,0,25,7,18,152,62,121,342,326,949,926,1495,1909,784,16734,5403,4533,9884,4580,11235,4398,1108,928,"Craighead County, Arkansas",157,175,27,33,12,27,88,66,93,139,137,199,237,324,355,215,764,528,440,710,588,749,507,286,216
"G0500330","2013-2017",,,"Arkansas","05","Crawford County","033",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Crawford County, Arkansas",41681,578,0,7,0,43,55,77,78,178,224,758,710,1190,1410,586,13051,3296,3768,6137,3487,4184,1372,280,212,"Crawford County, Arkansas",128,179,27,13,27,41,44,57,64,82,88,218,188,249,297,160,765,411,465,626,484,484,231,97,119
"G0500350","2013-2017",,,"Arkansas","05","Crittenden County","035",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Crittenden County, Arkansas",31104,433,8,0,13,45,94,143,115,219,174,591,628,1310,1514,503,9395,1714,1920,5048,1975,3440,1370,279,173,"Crittenden County, Arkansas",45,122,12,24,17,32,60,47,60,93,88,114,138,234,282,123,627,219,263,409,316,359,247,83,83
"G0500370","2013-2017",,,"Arkansas","05","Cross County","037",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Cross County, Arkansas",11552,269,0,0,3,21,31,14,36,77,59,215,310,578,515,139,4280,757,823,1231,605,905,556,99,29,"Cross County, Arkansas",86,122,18,18,6,19,42,16,28,49,47,77,105,149,97,48,383,145,164,227,136,138,134,84,37
"G0500390","2013-2017",,,"Arkansas","05","Dallas County","039",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dallas County, Arkansas",5331,68,0,0,3,0,8,18,0,81,12,71,175,145,241,77,2116,142,272,818,332,569,154,26,3,"Dallas County, Arkansas",105,55,16,16,5,16,9,17,16,46,14,38,67,58,90,33,214,49,88,153,114,141,83,20,9
"G0500410","2013-2017",,,"Arkansas","05","Desha County","041",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Desha County, Arkansas",7981,112,0,12,0,2,8,4,70,123,103,141,283,250,486,212,2821,455,575,924,392,722,241,30,15,"Desha County, Arkansas",71,59,18,12,18,3,13,7,46,62,34,57,116,107,113,76,258,123,135,138,124,135,73,31,22
"G0500430","2013-2017",,,"Arkansas","05","Drew County","043",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Drew County, Arkansas",11647,208,0,0,0,11,10,7,64,62,202,221,108,316,341,406,3717,723,603,1808,690,1399,526,76,149,"Drew County, Arkansas",137,103,18,18,18,18,17,11,52,38,131,73,54,111,111,114,355,196,148,230,240,232,167,59,83
"G0500450","2013-2017",,,"Arkansas","05","Faulkner County","045",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Faulkner County, Arkansas",73744,621,0,10,26,15,46,37,108,137,204,722,825,1231,1444,1043,18026,4463,4482,12749,5664,13732,6045,924,1190,"Faulkner County, Arkansas",172,199,27,18,26,17,65,49,67,75,77,196,213,231,348,203,945,433,412,647,524,680,522,237,204
"G0500470","2013-2017",,,"Arkansas","05","Franklin County","047",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Franklin County, Arkansas",12127,162,3,0,0,5,0,38,14,102,133,308,330,385,521,316,3960,894,1086,1674,825,1060,217,30,64,"Franklin County, Arkansas",126,77,6,18,18,10,18,44,19,72,81,119,167,110,185,119,385,170,247,251,194,248,87,26,48
